# species: Homo sapiens,,,,,,,
"# support: EXP, IMP, ISS, ISM, TAS, IEA, IDA, IGI, ISO, IGC, NAS, IPI, IEP, ISA, RCA, IC",,,,,,,
# associations retrieved on: 2013-05-21 14:42:23-04,,,,,,,
# gofunc built on: 2011-09-27 00:14:12.081902-04,,,,,,,
# gene associations file: ftp://ftp.geneontology.org/pub/go/gene-associations/gene_association.goa_human.gz,,,,,,,
#   revision: 1.209,,,,,,,
#   downloaded on: 2011-09-26 20:52:38-04,,,,,,,
# GO DAG files from: http://archive.geneontology.org/latest-full/go_201109-assocdb-tables.tar.gz,,,,,,,
#   downloaded on: 2011-09-14 13:37:39-04,,,,,,,
# translation required: yes,,,,,,,
# translation info:,,,,,,,
#   authority: ensembl,,,,,,,
#     synergizer db built on: 2011-09-13 18:29:21.292355-04,,,,,,,
#     synergizer db built from: Ensembl Genes 63 / Ensembl Metazoa Genes 10 / Ensembl Plants Genes 10,,,,,,,
#   namespace: hgnc_symbol,,,,,,,
#   coverage: 99.2%,,,,,,,
"# size of ""genespace"": 17266",,,,,,,
# number of attributes: 14686,,,,,,,
# NOTE: the last record consists of all the entities in the,,,,,,,
"# ""genespace"" that are not associated with any attribute (for",,,,,,,
# the requested support).,,,,,,,
# Original number of entities in query: 1144,,,,,,,
# Number of entities in query: 1144,,,,,,,
# Total number of entities: 17339,,,,,,,
# Original total number of entities: 17266,,,,,,,
# Entities not in default gene space: 73,,,,,,,
# Total number of attributes: 14686,,,,,,,
# Translation required: yes,,,,,,,
# Translation coverage: 0.991865,,,,,,,
# Mode: ordered,,,,,,,
# Number of simulations: 1000,,,,,,,
# Adjusted P-value cutoff: 0.05,,,,,,,
# Over/under: over,,,,,,,
"# Evidence codes: EXP, IMP, ISS, ISM, TAS, IEA, IDA, IGI, ISO, IGC, NAS, IPI, IEP, ISA, RCA, IC",,,,,,,
OVERREPRESENTED ATTRIBUTES,,,,,,,
N,M,X,LOD,P,P_adj,attrib ID,attrib name
2,9,3,3.585573519,7.18E-07,0.026,GO:0071034,CUT catabolic process
2,9,3,3.585573519,7.18E-07,0.026,GO:0071043,CUT metabolic process
21,861,21,2.925848414,3.27E-28,0,GO:0006363,termination of RNA polymerase I transcription
19,861,19,2.882412374,1.38E-25,0,GO:0006362,transcription elongation from RNA polymerase I promoter
7,355,7,2.863941243,1.42E-12,0,GO:0005683,U7 snRNP
9,590,9,2.738205729,5.76E-14,0,GO:0031080,Nup107-160 complex
29,600,31,2.538556363,9.67E-41,0,GO:0009452,RNA capping
28,600,30,2.52281995,2.74E-39,0,GO:0006370,mRNA capping
43,1004,45,2.470679217,2.34E-51,0,GO:0006283,transcription-coupled nucleotide-excision repair
4,548,4,2.443334119,9.87E-07,0.035,GO:0000444,MIS12/MIND type complex
4,552,4,2.440051903,1.02E-06,0.036,GO:0031262,Ndc80 complex
13,569,14,2.433297455,6.08E-19,0,GO:0042776,mitochondrial ATP synthesis coupled proton transport
13,597,14,2.411252361,1.14E-18,0,GO:0005839,proteasome core complex
20,949,21,2.381978912,9.58E-25,0,GO:0000718,"nucleotide-excision repair, DNA damage removal"
20,949,21,2.381978912,9.58E-25,0,GO:0044349,DNA excision
78,836,85,2.35724462,2.05E-95,0,GO:0019083,viral transcription
5,819,5,2.348524784,2.32E-07,0.008,GO:0003689,DNA clamp loader activity
5,819,5,2.348524784,2.32E-07,0.008,GO:0033170,protein-DNA loading ATPase activity
11,608,12,2.331777592,1.05E-15,0,GO:0006385,transcription elongation from RNA polymerase III promoter
11,608,12,2.331777592,1.05E-15,0,GO:0006386,termination of RNA polymerase III transcription
6,1004,6,2.327727715,3.72E-08,0.001,GO:0005663,DNA replication factor C complex
5,860,5,2.326116702,2.97E-07,0.008,GO:0005851,eukaryotic translation initiation factor 2B complex
20,1085,21,2.319056044,1.42E-23,0,GO:0032201,telomere maintenance via semi-conservative replication
79,783,88,2.293494916,4.25E-97,0,GO:0006415,translational termination
